,cod,documento,id,anotador,tipo,conteudo,estado
0,1142041102013,14_204.1.10.2013,R1,renato_nobre,Ato_Tornado_Sem_Efeito_Exo_Nom,"['TORNAR SEM EFEITO no Decreto de 27 de setembro de 2013, publicado no DODF no 203, de \n30 de setembro de 2013, pagina 22 o ato que nomeou DENIO ABADIA PEREIRA DOS SAN-\nTOS para exercer o Cargo em Comissao, Simbolo DFA-12, de Assessor, do Nucleo de Cidades \nRegiao 2, da Gerencia de Mobilizacao, da Diretoria de Articulacao Politico Institucional, da \nCoordenadoria da Agenda Institucional, da Secretaria de Estado de Governo do Distrito Federal.']",Ato_Tornado_Sem_Efeito_Exo_Nom
1,2142041102013,14_204.1.10.2013,R2,renato_nobre,Ato_Tornado_Sem_Efeito_Exo_Nom,"['TORNAR SEM EFEITO no Decreto de 27 de setembro de 2013, publicado no DODF no 203, de \n30 de setembro de 2013, pagina 22 o ato que nomeou DENIO ABADIA PEREIRA DOS SAN-\nTOS para exercer o Cargo em Comissao, Simbolo DFA-12, de Assessor, do Nucleo de Cidades \nRegiao 2, da Gerencia de Mobilizacao, da Diretoria de Articulacao Politico Institucional, da \nCoordenadoria da Agenda Institucional, da Secretaria de Estado de Governo do Distrito Federal.']",Ato_Tornado_Sem_Efeito_Exo_Nom
2,3142041102013,14_204.1.10.2013,R3,renato_nobre,Ato_Tornado_Sem_Efeito_Exo_Nom,"['TORNAR SEM EFEITO no Decreto de 27 de setembro de 2013, publicado no DODF no 203, de \n30 de setembro de 2013, pagina 22 o ato que nomeou DENIO ABADIA PEREIRA DOS SAN-\nTOS para exercer o Cargo em Comissao, Simbolo DFA-12, de Assessor, do Nucleo de Cidades \nRegiao 2, da Gerencia de Mobilizacao, da Diretoria de Articulacao Politico Institucional, da \nCoordenadoria da Agenda Institucional, da Secretaria de Estado de Governo do Distrito Federal.']",Ato_Tornado_Sem_Efeito_Exo_Nom
3,4142041102013,14_204.1.10.2013,R4,renato_nobre,Ato_Tornado_Sem_Efeito_Exo_Nom,"['TORNAR SEM EFEITO no Decreto de 27 de setembro de 2013, publicado no DODF no 203, de \n30 de setembro de 2013, pagina 22 o ato que nomeou DENIO ABADIA PEREIRA DOS SAN-\nTOS para exercer o Cargo em Comissao, Simbolo DFA-12, de Assessor, do Nucleo de Cidades \nRegiao 2, da Gerencia de Mobilizacao, da Diretoria de Articulacao Politico Institucional, da \nCoordenadoria da Agenda Institucional, da Secretaria de Estado de Governo do Distrito Federal.']",Ato_Tornado_Sem_Efeito_Exo_Nom
4,12142041102013,14_204.1.10.2013,R12,matheus_stauffer,Ato_Exoneracao_Comissionado,"['EXONERAR, por estar sendo nomeado para outro cargo, CEL. QOBM HAMILTON \nSANTOS ESTEVES JUNIOR do Cargo de Natureza Especial, Simbolo CNE-02, de \nSubcomandante, do Subcomando Operacional, do Comando Operacional, do Comando \nGeral, do Corpo de Bombeiros Militar do Distrito Federal.']",Ato_Exoneracao_Comissionado
5,7142041102013,14_204.1.10.2013,R7,matheus_stauffer,Ato_Exoneracao_Comissionado,"['EXONERAR NATAL VIEIRA QUEIROZ do Cargo em Comissao, Simbolo DFA-11, de Asses-\nsor, da Diretoria de Desenvolvimento Economico, da Administracao Regional de Taguatinga, da \nCoordenadoria das Cidades, da Casa Civil, da Governadoria do Distrito Federal.']",Ato_Exoneracao_Comissionado
6,14142041102013,14_204.1.10.2013,R14,tatiana_franco,Ato_Nomeacao_Comissionado,"['NOMEAR CREMILDA GUIMARAES MARTINS para exercer o Cargo em Comissao, Simbolo \nDFA-11, de Assessor, da Diretoria de Desenvolvimento Economico, da Administracao Regional \nde Taguatinga, da Coordenadoria das Cidades, da Casa Civil, da Governadoria do Distrito Federal.']",Ato_Nomeacao_Comissionado
7,15142041102013,14_204.1.10.2013,R15,tatiana_franco,Ato_Nomeacao_Comissionado,"['NOMEAR DENIO ABADIA PEREIRA DOS SANTOS para exercer o Cargo em Comissao, \nSimbolo DFA-12, de Assessor, do Nucleo de Cidades Regiao 3, da Gerencia de Mobilizacao, \nda Diretoria de Articulacao Politico Institucional, da Coordenadoria da Agenda Institucional, da \nSecretaria de Estado de Governo do Distrito Federal.']",Ato_Nomeacao_Comissionado
8,16142041102013,14_204.1.10.2013,R16,tatiana_franco,Ato_Nomeacao_Comissionado,"['NOMEAR ALINE CARDOSO DE ALMEIDA para exercer o Cargo de Natureza Especial, Sim-\nbolo CNE-06, de Assessor Especial, do Gabinete, da Secretaria de Estado da Micro e Pequena \nEmpresa e Economia Solidaria do Distrito Federal.']",Ato_Nomeacao_Comissionado
9,17142041102013,14_204.1.10.2013,R17,tatiana_franco,Ato_Nomeacao_Comissionado,"['NOMEAR CEL. QOBM JULIO CESAR DOS SANTOS para exercer o Cargo de Comandante \nGeral, do Comando Geral, do Corpo de Bombeiros Militar do Distrito Federal.']",Ato_Nomeacao_Comissionado
